ID,reaction node position,formula,,
RAB6B_gdp_binding,c,GDP[c] + RAB6B[c] => RAB6B-GDP[c],,ENSG00000154917
RAB8B_gdp_binding,c,GDP[c] + RAB8B[c] => RAB8B-GDP[c],,ENSG00000166128
RAB1A_gdp_degradation,,RAB1A-GDP[c] => ,,ENSG00000138069
RAB6B_gdp_degradation,,RAB6B-GDP[c] => ,,ENSG00000154917
RAB8B_gdp_degradation,,RAB8B-GDP[c] => ,,ENSG00000166128
RAB1A_activation,c,GTP[c] + RAB1A-GDP[c] => GDP[c] + RAB1A-GTP[c],,(ENSG00000170043 and ENSG00000141510 and ENSG00000054116 and ENSG00000181029 and ENSG00000007255 and ENSG00000182400 and ENSG00000141510 and ENSG00000196655) or (ENSG00000170043 and ENSG00000141510 and ENSG00000054116 and ENSG00000181029 and ENSG00000007255 and ENSG00000182400 and ENSG00000141510 and ENSG00000280495)
RAB6B_activation,c,GTP[c] + RAB6B-GDP[c] => GDP[c] + RAB6B-GTP[c],,(ENSG00000170043 and ENSG00000141510 and ENSG00000054116 and ENSG00000181029 and ENSG00000007255 and ENSG00000182400 and ENSG00000141510 and ENSG00000196655) or (ENSG00000170043 and ENSG00000141510 and ENSG00000054116 and ENSG00000181029 and ENSG00000007255 and ENSG00000182400 and ENSG00000141510 and ENSG00000280495)
RAB8B_activation,c,GTP[c] + RAB8B-GDP[c] => GDP[c] + RAB8B-GTP[c],,(ENSG00000170043 and ENSG00000141510 and ENSG00000054116 and ENSG00000181029 and ENSG00000007255 and ENSG00000182400 and ENSG00000141510 and ENSG00000196655) or (ENSG00000170043 and ENSG00000141510 and ENSG00000054116 and ENSG00000181029 and ENSG00000007255 and ENSG00000182400 and ENSG00000141510 and ENSG00000280495)
BiP_NEF,r,ATP[r] + BiP-ADP[r] => ADP[r] + BiP-ATP[r],,(ENSG00000120725 and ENSG00000044574 and ENSG00000280682) or (ENSG00000120725 and ENSG00000044574 and ENSG00000149428)
BiP_ATPase,r,H2O[r] + BiP-ATP[r] => Pi[r] + BiP-ADP[r],,ENSG00000044574
BiP_atp_formation,r,ATP[r] + BiP[r] => BiP-ATP[r],,ENSG00000044574
BiP_adp_degradation,,BiP-ADP[r] => ,,ENSG00000044574
GOLGI_TO_ENDOSOME_3,c,ATP[c] + H2O[c] + NAPA[c] + 6 NSF[c] + STX6712[c] => ADP[c] + Pi[c] + NSF(6)NAPA[c] + STX12[c] + STX6[c] + STX7[c],,(ENSG00000105402 and ENSG00000278174) or (ENSG00000105402 and ENSG00000276262) or (ENSG00000105402 and ENSG00000073969)
COPI_recycling,c,ATP[c] + H2O[c] + BET1-SEC22B-USE1-STX8-STX18[c] + NAPA[c] + 6 NSF[c] => ADP[c] + Pi[c] + BET1[c] + NSF(6)NAPA[c] + SEC22B[c] + STX18[c] + STX8[c] + USE1[c],,(ENSG00000105402 and ENSG00000278174) or (ENSG00000105402 and ENSG00000276262) or (ENSG00000105402 and ENSG00000073969)
COPII_recycling,c,ATP[c] + H2O[c] + BET1-SEC22B-GOSR1-STX5[c] + NAPA[c] + 6 NSF[c] => ADP[c] + Pi[c] + BET1[c] + GOSR1[c] + NSF(6)NAPA[c] + SEC22B[c] + STX5[c],,(ENSG00000105402 and ENSG00000278174) or (ENSG00000105402 and ENSG00000276262) or (ENSG00000105402 and ENSG00000073969)
NSF_dissociation,c,NSF(6)NAPA[c] => NAPA[c] + 6 NSF[c],,(ENSG00000105402 and ENSG00000278174) or (ENSG00000105402 and ENSG00000276262) or (ENSG00000105402 and ENSG00000073969)
retro_TRANSLOC_1,rm,BCAP31[r] + DERL1[r] + DERL3[r] + NPLOC4[c] + SEC61C[r] + UFD1L[c] + VCP[c] + VIMP[c] => retroTranslocase[c],,(ENSG00000182446 and ENSG00000070010 and ENSG00000165280 and ENSG00000136986 and ENSG00000131871 and ENSG00000058262 and ENSG00000106803 and ENSG00000132432 and ENSG00000185825 and ENSG00000099958) or (ENSG00000182446 and ENSG00000070010 and ENSG00000165280 and ENSG00000136986 and ENSG00000131871 and ENSG00000058262 and ENSG00000106803 and ENSG00000132432 and ENSG00000185825 and ENSG00000274437)
Proteasome_complex,c,PROASCHAP1[c] + PROASCHAP2[c] + PROASCHAP3[c] + PROASCHAP4[c] + 14 PROTA[c] + 14 PROTB[c] + 2 PROTREG10[c] + 2 PROTREG11[c] + 2 PROTREG12[c] + 2 PROTREG13[c] + 2 PROTREG14[c] + 2 PROTREG4[c] + 2 PROTREG5[c] + 2 PROTREG6[c] + 2 PROTREG7[c] + 2 PROTREG8[c] + 2 PROTREG9[c] => Proteasome[c],,(ENSG00000129084 or ENSG00000106588 or ENSG00000100567 or ENSG00000041357 or ENSG00000143106 or ENSG00000101182 or ENSG00000154611) and ((ENSG00000281184 or ENSG00000008018) or ENSG00000126067 or ENSG00000275903) or ENSG00000277791 or ENSG00000159377 or ENSG00000100804 or ENSG00000142507 or ENSG00000136930 or (ENSG00000230669 or ENSG00000236443 or ENSG00000235715 or ENSG00000231631 or ENSG00000204264 or ENSG00000226201 or ENSG00000230034 or ENSG00000206298) or (ENSG00000243958 or ENSG00000240508 or ENSG00000240118 or ENSG00000239836 or ENSG00000243594 or ENSG00000240065 or ENSG00000242711 or ENSG00000243067 or ENSG00000205220 or ENSG00000222028) and ENSG00000183527 and ENSG00000128789 and ENSG00000157778 and ENSG00000180822 and ENSG00000173692 and ENSG00000175166 and ENSG00000095261 and ENSG00000159352 and ENSG00000163636 and ENSG00000103035 and ENSG00000099341 and ENSG00000110801 and ENSG00000101843 and ENSG00000108671 and ENSG00000197170 and ENSG00000185627 and ENSG00000115233
ASNA1_atp,c,ATP[c] + ASNA1-ADP[c] => ADP[c] + ASNA1-ATP[c],,ENSG00000198356
ASNA1_adp_degradation,,ASNA1-ADP[c] => ,,ENSG00000198356
ASNA1_formation,c,ATP[c] + ASNA1[c] => ASNA1-ATP[c],,ENSG00000198356
CALR_Ca2,r,CALR[r] + Ca2+[r] => CALR-Ca2[r],,ENSG00000179218
CALR_Ca2_degradation,,CALR-Ca2[r] => ,,ENSG00000179218
GTHOX_CtoR_transport,rm,GSSG[c] => GSSG[r],,
PDI_reoxidation_GSSG,r,GSSG[r] + P4HB[r] => 2 GSH[r] + P4HB-ox[r],,ENSG00000185624
PDI_reoxidation_ERO1LB,r,ERO1LB-ox[r] + P4HB[r] => ERO1LB[r] + P4HB-ox[r],,ENSG00000185624 and ENSG00000086619
PDI_reoxidation_H2O2,r,H2O2[r] + P4HB[r] => 2 H2O[r] + P4HB-ox[r],,ENSG00000185624
ERO1LB_reoxidation_1,r,O2[r] + ERO1LB[r] => H2O2[r] + ERO1LB-ox[r],,ENSG00000086619
ERO1A_reoxidation_1,r,O2[r] + ERO1A[r] => H2O2[r] + ERO1A-ox[r],,ENSG00000197930
PDI_reoxidation_ERO1A,r,ERO1A-ox[r] + P4HB[r] => ERO1A[r] + P4HB-ox[r],,ENSG00000185624 and ENSG00000197930
EXOCYST_COMPLEX,c,EXOC1[c] + EXOC2[c] + EXOC3[c] + EXOC4[c] + EXOC5[c] + EXOC6B[c] + EXOC7[c] + EXOC8[c] => EXOCYST[c],,ENSG00000182473 and ENSG00000112685 and ENSG00000180104 and ENSG00000131558 and ENSG00000070367 and ENSG00000144036 and ENSG00000182473 and ENSG00000116903
EXOCYST_degradation,,EXOCYST[c] => ,,ENSG00000182473 and ENSG00000112685 and ENSG00000180104 and ENSG00000131558 and ENSG00000070367 and ENSG00000144036 and ENSG00000182473 and ENSG00000116903
SECRETION_3,c,ATP[c] + H2O[c] + NAPA[c] + 6 NSF[c] + STX1B4111619[c] => ADP[c] + H+[c] + Pi[c] + NSF(6)NAPA[c] + STX11[c] + STX16[c] + STX19[c] + STX1B[c] + STX4[c],,(ENSG00000105402 and ENSG00000278174) or (ENSG00000105402 and ENSG00000276262) or (ENSG00000105402 and ENSG00000073969)
SRP,c,SRP14[c] + SRP19[c] + SRP54[c] + SRP68[c] + SRP72[c] => SRP[c],,ENSG00000140319 and ENSG00000153037 and ENSG00000100883 and ENSG00000167881 and ENSG00000174780
SRPR,r,SRPRA[r] + SRPRB[r] => SRPR[r],,ENSG00000182934 and ENSG00000144867
SPC,r,SEC11A[r] + SEC11C[r] + SPCS1[r] + SPCS2[r] + SPCS3[r] => SPC[r],,ENSG00000114902 and ENSG00000118363 and ENSG00000129128 and ENSG00000140612 and ENSG00000166562
SPC_degradation,,SPC[r] => ,,ENSG00000114902 and ENSG00000118363 and ENSG00000129128 and ENSG00000140612 and ENSG00000166562
co_TRANSLOC_7,r,Translocase[r] => DNAJC1[r] + SEC61C[r] + SEC62[r] + SEC63[r] + SERP1[r] + TRAM1[r] + TRAP[r],,ENSG00000058262 and ENSG00000106803 and ENSG00000132432 and ENSG00000008952 and ENSG00000025796 and ENSG00000124151 and ENSG00000124783 and ENSG00000163479 and ENSG00000114850 and ENSG00000180879 and ENSG00000136770 and ENSG00000120742
TRAP_degradation,,TRAP[r] => ,,ENSG00000124783 and ENSG00000163479 and ENSG00000114850 and ENSG00000180879
OST_complex,r,DAD1[r] + DDOST[r] + RPN1[r] + RPN2[r] + STT3A[r] + STT3B[r] => OST[r],,ENSG00000108587 and ENSG00000162236 and ENSG00000265808
Proteasome_degradation,,Proteasome[c] => ,,(ENSG00000129084 or ENSG00000106588 or ENSG00000100567 or ENSG00000041357 or ENSG00000143106 or ENSG00000101182 or ENSG00000154611) and ((ENSG00000281184 or ENSG00000008018) or ENSG00000126067 or ENSG00000275903) or ENSG00000277791 or ENSG00000159377 or ENSG00000100804 or ENSG00000142507 or ENSG00000136930 or (ENSG00000230669 or ENSG00000236443 or ENSG00000235715 or ENSG00000231631 or ENSG00000204264 or ENSG00000226201 or ENSG00000230034 or ENSG00000206298) or (ENSG00000243958 or ENSG00000240508 or ENSG00000240118 or ENSG00000239836 or ENSG00000243594 or ENSG00000240065 or ENSG00000242711 or ENSG00000243067 or ENSG00000205220 or ENSG00000222028) and ENSG00000183527 and ENSG00000128789 and ENSG00000157778 and ENSG00000180822 and ENSG00000173692 and ENSG00000175166 and ENSG00000095261 and ENSG00000159352 and ENSG00000163636 and ENSG00000103035 and ENSG00000099341 and ENSG00000110801 and ENSG00000101843 and ENSG00000108671 and ENSG00000197170 and ENSG00000185627 and ENSG00000115233
CAATPaser,c,ATP[c] + 2 Ca2+[c] + H2O[c] => ADP[c] + H+[r] + Pi[c] + 2 Ca2+[r],,
PROTA_formation,c,PSMA1[c] + PSMA2[c] + PSMA3[c] + PSMA4[c] + PSMA5[c] + PSMA7[c] + PSMA8[c] => PROTA[c],,
PROTB_formation,c,PROTB10[c] + PROTB11[c] + PROTB9[c] + PSMA8[c] + PSMB1[c] + PSMB2[c] + PSMB3[c] + PSMB4[c] + PSMB5[c] + PSMB6[c] + PSMB7[c] => PROTB[c],,ENSG00000129084 and ENSG00000106588 and ENSG00000100567 and ENSG00000041357 and ENSG00000143106 and ENSG00000101182 and ENSG00000154611
H2O2ter,rm,H2O2[c] <=> H2O2[r],,(ENSG00000281184 or ENSG00000008018) and ENSG00000126067 and (ENSG00000275903 or ENSG00000277791) and ENSG00000159377 and ENSG00000100804 and ENSG00000142507 and ENSG00000136930 and (ENSG00000230669 or ENSG00000236443 or ENSG00000235715 or ENSG00000231631 or ENSG00000204264 or ENSG00000226201 or ENSG00000230034 or ENSG00000206298) and (ENSG00000243958 or ENSG00000240508 or ENSG00000240118 or ENSG00000239836 or ENSG00000243594 or ENSG00000240065 or ENSG00000242711 or ENSG00000243067) and ENSG00000205220 and ENSG00000222028
gdp_trans,gm,GDP[c] <=> GDP[g],,
